2.3912 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
51.9159 	EXP 	text_5: height = 0.9
51.9159 	EXP 	text_5: text = 30
51.9311 	EXP 	text_5: height = 0.9
51.9311 	EXP 	text_5: height = 0.9
51.9311 	EXP 	text_5: height = 0.9
51.9311 	EXP 	text_5: text = 30
51.9485 	EXP 	text_5: height = 0.9
51.9485 	EXP 	text_5: height = 0.9
51.9485 	EXP 	text_5: height = 0.9
51.9485 	EXP 	text_5: text = 30
51.9683 	EXP 	text_5: height = 0.9
51.9683 	EXP 	text_5: height = 0.9
51.9683 	EXP 	text_5: height = 0.9
51.9683 	EXP 	text_5: text = 30
51.9838 	EXP 	text_5: height = 0.9
51.9838 	EXP 	text_5: height = 0.9
51.9838 	EXP 	text_5: height = 0.9
51.9838 	EXP 	text_5: text = 30
51.9988 	EXP 	text_5: height = 0.9
51.9988 	EXP 	text_5: height = 0.9
51.9988 	EXP 	text_5: height = 0.9
51.9988 	EXP 	text_5: text = 30
52.0177 	EXP 	text_5: height = 0.9
52.0177 	EXP 	text_5: height = 0.9
52.0177 	EXP 	text_5: height = 0.9
52.0177 	EXP 	text_5: text = 30
52.0369 	EXP 	text_5: height = 0.9
52.0369 	EXP 	text_5: height = 0.9
52.0369 	EXP 	text_5: height = 0.9
52.0369 	EXP 	text_5: text = 30
52.0540 	EXP 	text_5: height = 0.9
52.0540 	EXP 	text_5: height = 0.9
52.0540 	EXP 	text_5: height = 0.9
52.0540 	EXP 	text_5: text = 30
52.0705 	EXP 	text_5: height = 0.9
52.0705 	EXP 	text_5: height = 0.9
52.0705 	EXP 	text_5: height = 0.9
52.0705 	EXP 	text_5: text = 30
52.0888 	EXP 	text_5: height = 0.9
52.0888 	EXP 	text_5: height = 0.9
52.0888 	EXP 	text_5: height = 0.9
52.0888 	EXP 	text_5: text = 30
52.1042 	EXP 	text_5: height = 0.9
52.1042 	EXP 	text_5: height = 0.9
52.1042 	EXP 	text_5: height = 0.9
52.1042 	EXP 	text_5: text = 30
52.1200 	EXP 	text_5: height = 0.9
52.1200 	EXP 	text_5: height = 0.9
52.1200 	EXP 	text_5: height = 0.9
52.1200 	EXP 	text_5: text = 30
52.1371 	EXP 	text_5: height = 0.9
52.1371 	EXP 	text_5: height = 0.9
52.1371 	EXP 	text_5: height = 0.9
52.1371 	EXP 	text_5: text = 30
52.1625 	EXP 	text_5: height = 0.9
52.1625 	EXP 	text_5: height = 0.9
52.1625 	EXP 	text_5: height = 0.9
52.1625 	EXP 	text_5: text = 30
52.1838 	EXP 	text_5: height = 0.9
52.1838 	EXP 	text_5: height = 0.9
52.1838 	EXP 	text_5: height = 0.9
52.1838 	EXP 	text_5: text = 30
52.2005 	EXP 	text_5: height = 0.9
52.2005 	EXP 	text_5: height = 0.9
52.2005 	EXP 	text_5: height = 0.9
52.2005 	EXP 	text_5: text = 30
52.2166 	EXP 	text_5: height = 0.9
52.2166 	EXP 	text_5: height = 0.9
52.2166 	EXP 	text_5: height = 0.9
52.2166 	EXP 	text_5: text = 30
52.2342 	EXP 	text_5: height = 0.9
52.2342 	EXP 	text_5: height = 0.9
52.2342 	EXP 	text_5: height = 0.9
52.2342 	EXP 	text_5: text = 30
52.2485 	EXP 	text_5: height = 0.9
52.2485 	EXP 	text_5: height = 0.9
52.2485 	EXP 	text_5: height = 0.9
52.2485 	EXP 	text_5: text = 30
52.2642 	EXP 	text_5: height = 0.9
52.2642 	EXP 	text_5: height = 0.9
52.2642 	EXP 	text_5: height = 0.9
52.2642 	EXP 	text_5: text = 30
52.2827 	EXP 	text_5: height = 0.9
52.2827 	EXP 	text_5: height = 0.9
52.2827 	EXP 	text_5: height = 0.9
52.2827 	EXP 	text_5: text = 30
52.2977 	EXP 	text_5: height = 0.9
52.2977 	EXP 	text_5: height = 0.9
52.2977 	EXP 	text_5: height = 0.9
52.2977 	EXP 	text_5: text = 30
52.3171 	EXP 	text_5: height = 0.9
52.3171 	EXP 	text_5: height = 0.9
52.3171 	EXP 	text_5: height = 0.9
52.3171 	EXP 	text_5: text = 30
52.3334 	EXP 	text_5: height = 0.9
52.3334 	EXP 	text_5: height = 0.9
52.3334 	EXP 	text_5: height = 0.9
52.3334 	EXP 	text_5: text = 30
52.3506 	EXP 	text_5: height = 0.9
52.3506 	EXP 	text_5: height = 0.9
52.3506 	EXP 	text_5: height = 0.9
52.3506 	EXP 	text_5: text = 30
52.3686 	EXP 	text_5: height = 0.9
52.3686 	EXP 	text_5: height = 0.9
52.3686 	EXP 	text_5: height = 0.9
52.3686 	EXP 	text_5: text = 30
52.3849 	EXP 	text_5: height = 0.9
52.3849 	EXP 	text_5: height = 0.9
52.3849 	EXP 	text_5: height = 0.9
52.3849 	EXP 	text_5: text = 30
52.4008 	EXP 	text_5: height = 0.9
52.4008 	EXP 	text_5: height = 0.9
52.4008 	EXP 	text_5: height = 0.9
52.4008 	EXP 	text_5: text = 30
52.4172 	EXP 	text_5: height = 0.9
52.4172 	EXP 	text_5: height = 0.9
52.4172 	EXP 	text_5: height = 0.9
52.4172 	EXP 	text_5: text = 30
52.4319 	EXP 	text_5: height = 0.9
52.4319 	EXP 	text_5: height = 0.9
52.4319 	EXP 	text_5: height = 0.9
52.4319 	EXP 	text_5: text = 30
52.4483 	EXP 	text_5: height = 0.9
52.4483 	EXP 	text_5: height = 0.9
52.4483 	EXP 	text_5: height = 0.9
52.4483 	EXP 	text_5: text = 30
52.4640 	EXP 	text_5: height = 0.9
52.4640 	EXP 	text_5: height = 0.9
52.4640 	EXP 	text_5: height = 0.9
52.4640 	EXP 	text_5: text = 30
52.4846 	EXP 	text_5: height = 0.9
52.4846 	EXP 	text_5: height = 0.9
52.4846 	EXP 	text_5: height = 0.9
52.4846 	EXP 	text_5: text = 30
52.5014 	EXP 	text_5: height = 0.9
52.5014 	EXP 	text_5: height = 0.9
52.5014 	EXP 	text_5: height = 0.9
52.5014 	EXP 	text_5: text = 30
52.5186 	EXP 	text_5: height = 0.9
52.5186 	EXP 	text_5: height = 0.9
52.5186 	EXP 	text_5: height = 0.9
52.5186 	EXP 	text_5: text = 30
52.5339 	EXP 	text_5: height = 0.9
52.5339 	EXP 	text_5: height = 0.9
52.5339 	EXP 	text_5: height = 0.9
52.5339 	EXP 	text_5: text = 30
52.5505 	EXP 	text_5: height = 0.9
52.5505 	EXP 	text_5: height = 0.9
52.5505 	EXP 	text_5: height = 0.9
52.5505 	EXP 	text_5: text = 30
52.5658 	EXP 	text_5: height = 0.9
52.5658 	EXP 	text_5: height = 0.9
52.5658 	EXP 	text_5: height = 0.9
52.5658 	EXP 	text_5: text = 30
52.5812 	EXP 	text_5: height = 0.9
52.5812 	EXP 	text_5: height = 0.9
52.5812 	EXP 	text_5: height = 0.9
52.5812 	EXP 	text_5: text = 30
52.6010 	EXP 	text_5: height = 0.9
52.6010 	EXP 	text_5: height = 0.9
52.6010 	EXP 	text_5: height = 0.9
52.6010 	EXP 	text_5: text = 30
52.6167 	EXP 	text_5: height = 0.9
52.6167 	EXP 	text_5: height = 0.9
52.6167 	EXP 	text_5: height = 0.9
52.6167 	EXP 	text_5: text = 30
52.6327 	EXP 	text_5: height = 0.9
52.6327 	EXP 	text_5: height = 0.9
52.6327 	EXP 	text_5: height = 0.9
52.6327 	EXP 	text_5: text = 30
52.6518 	EXP 	text_5: height = 0.9
52.6518 	EXP 	text_5: height = 0.9
52.6518 	EXP 	text_5: height = 0.9
52.6518 	EXP 	text_5: text = 30
52.6667 	EXP 	text_5: height = 0.9
52.6667 	EXP 	text_5: height = 0.9
52.6667 	EXP 	text_5: height = 0.9
52.6667 	EXP 	text_5: text = 30
52.6819 	EXP 	text_5: height = 0.9
52.6819 	EXP 	text_5: height = 0.9
52.6819 	EXP 	text_5: height = 0.9
52.6819 	EXP 	text_5: text = 30
52.7000 	EXP 	text_5: height = 0.9
52.7000 	EXP 	text_5: height = 0.9
52.7000 	EXP 	text_5: height = 0.9
52.7000 	EXP 	text_5: text = 30
52.7156 	EXP 	text_5: height = 0.9
52.7156 	EXP 	text_5: height = 0.9
52.7156 	EXP 	text_5: height = 0.9
52.7156 	EXP 	text_5: text = 30
52.7310 	EXP 	text_5: height = 0.9
52.7310 	EXP 	text_5: height = 0.9
52.7310 	EXP 	text_5: height = 0.9
52.7310 	EXP 	text_5: text = 30
52.7504 	EXP 	text_5: height = 0.9
52.7504 	EXP 	text_5: height = 0.9
52.7504 	EXP 	text_5: height = 0.9
52.7504 	EXP 	text_5: text = 30
52.7679 	EXP 	text_5: height = 0.9
52.7679 	EXP 	text_5: height = 0.9
52.7679 	EXP 	text_5: height = 0.9
52.7679 	EXP 	text_5: text = 30
52.7880 	EXP 	text_5: height = 0.9
52.7880 	EXP 	text_5: height = 0.9
52.7880 	EXP 	text_5: height = 0.9
52.7880 	EXP 	text_5: text = 30
52.8091 	EXP 	text_5: height = 0.9
52.8091 	EXP 	text_5: height = 0.9
52.8091 	EXP 	text_5: height = 0.9
52.8091 	EXP 	text_5: text = 30
52.8243 	EXP 	text_5: height = 0.9
52.8243 	EXP 	text_5: height = 0.9
52.8243 	EXP 	text_5: height = 0.9
52.8243 	EXP 	text_5: text = 30
52.8475 	EXP 	text_5: height = 0.9
52.8475 	EXP 	text_5: height = 0.9
52.8475 	EXP 	text_5: height = 0.9
52.8475 	EXP 	text_5: text = 30
52.8638 	EXP 	text_5: height = 0.9
52.8638 	EXP 	text_5: height = 0.9
52.8638 	EXP 	text_5: height = 0.9
52.8638 	EXP 	text_5: text = 30
52.8827 	EXP 	text_5: height = 0.9
52.8827 	EXP 	text_5: height = 0.9
52.8827 	EXP 	text_5: height = 0.9
52.8827 	EXP 	text_5: text = 30
52.8982 	EXP 	text_5: height = 0.9
52.8982 	EXP 	text_5: height = 0.9
52.8982 	EXP 	text_5: height = 0.9
52.8982 	EXP 	text_5: text = 30
52.9143 	EXP 	text_5: height = 0.9
52.9143 	EXP 	text_5: height = 0.9
52.9143 	EXP 	text_5: height = 0.9
52.9143 	EXP 	text_5: text = 30
52.9329 	EXP 	text_5: height = 0.9
52.9329 	EXP 	text_5: height = 0.9
52.9329 	EXP 	text_5: height = 0.9
52.9329 	EXP 	text_5: text = 30
52.9479 	EXP 	text_5: height = 0.9
52.9479 	EXP 	text_5: height = 0.9
52.9479 	EXP 	text_5: height = 0.9
52.9479 	EXP 	text_5: text = 30
52.9638 	EXP 	text_5: height = 0.9
52.9638 	EXP 	text_5: height = 0.9
52.9638 	EXP 	text_5: height = 0.9
52.9638 	EXP 	text_5: text = 30
52.9803 	EXP 	text_5: height = 0.9
52.9803 	EXP 	text_5: height = 0.9
52.9803 	EXP 	text_5: height = 0.9
52.9803 	EXP 	text_5: text = 30
53.0007 	EXP 	text_5: height = 0.9
53.0007 	EXP 	text_5: height = 0.9
53.0007 	EXP 	text_5: height = 0.9
53.0007 	EXP 	text_5: text = 30
53.0202 	EXP 	text_5: height = 0.9
53.0202 	EXP 	text_5: height = 0.9
53.0202 	EXP 	text_5: height = 0.9
53.0202 	EXP 	text_5: text = 30
53.0386 	EXP 	text_5: height = 0.9
53.0386 	EXP 	text_5: height = 0.9
53.0386 	EXP 	text_5: height = 0.9
53.0386 	EXP 	text_5: text = 30
53.0652 	EXP 	text_5: height = 0.9
53.0652 	EXP 	text_5: height = 0.9
53.0652 	EXP 	text_5: height = 0.9
53.0652 	EXP 	text_5: text = 30
53.0823 	EXP 	text_5: height = 0.9
53.0823 	EXP 	text_5: height = 0.9
53.0823 	EXP 	text_5: height = 0.9
53.0823 	EXP 	text_5: text = 30
53.0985 	EXP 	text_5: height = 0.9
53.0985 	EXP 	text_5: height = 0.9
53.0985 	EXP 	text_5: height = 0.9
53.0985 	EXP 	text_5: text = 30
53.1175 	EXP 	text_5: height = 0.9
53.1175 	EXP 	text_5: height = 0.9
53.1175 	EXP 	text_5: height = 0.9
53.1175 	EXP 	text_5: text = 30
53.1339 	EXP 	text_5: height = 0.9
53.1339 	EXP 	text_5: height = 0.9
53.1339 	EXP 	text_5: height = 0.9
53.1339 	EXP 	text_5: text = 30
53.1485 	EXP 	text_5: height = 0.9
53.1485 	EXP 	text_5: height = 0.9
53.1485 	EXP 	text_5: height = 0.9
53.1485 	EXP 	text_5: text = 30
53.1662 	EXP 	text_5: height = 0.9
53.1662 	EXP 	text_5: height = 0.9
53.1662 	EXP 	text_5: height = 0.9
53.1662 	EXP 	text_5: text = 30
53.1810 	EXP 	text_5: height = 0.9
53.1810 	EXP 	text_5: height = 0.9
53.1810 	EXP 	text_5: height = 0.9
53.1810 	EXP 	text_5: text = 30
53.1974 	EXP 	text_5: height = 0.9
53.1974 	EXP 	text_5: height = 0.9
53.1974 	EXP 	text_5: height = 0.9
53.1974 	EXP 	text_5: text = 30
53.2160 	EXP 	text_5: height = 0.9
53.2160 	EXP 	text_5: height = 0.9
53.2160 	EXP 	text_5: height = 0.9
53.2160 	EXP 	text_5: text = 30
53.2330 	EXP 	text_5: height = 0.9
53.2330 	EXP 	text_5: height = 0.9
53.2330 	EXP 	text_5: height = 0.9
53.2330 	EXP 	text_5: text = 30
53.2495 	EXP 	text_5: height = 0.9
53.2495 	EXP 	text_5: height = 0.9
53.2495 	EXP 	text_5: height = 0.9
53.2495 	EXP 	text_5: text = 30
53.2694 	EXP 	text_5: height = 0.9
53.2694 	EXP 	text_5: height = 0.9
53.2694 	EXP 	text_5: height = 0.9
53.2694 	EXP 	text_5: text = 30
53.2861 	EXP 	text_5: height = 0.9
53.2861 	EXP 	text_5: height = 0.9
53.2861 	EXP 	text_5: height = 0.9
53.2861 	EXP 	text_5: text = 30
53.3052 	EXP 	text_5: height = 0.9
53.3052 	EXP 	text_5: height = 0.9
53.3052 	EXP 	text_5: height = 0.9
53.3052 	EXP 	text_5: text = 30
53.3211 	EXP 	text_5: height = 0.9
53.3211 	EXP 	text_5: height = 0.9
53.3211 	EXP 	text_5: height = 0.9
53.3211 	EXP 	text_5: text = 30
53.3479 	EXP 	text_5: height = 0.9
53.3479 	EXP 	text_5: height = 0.9
53.3479 	EXP 	text_5: height = 0.9
53.3479 	EXP 	text_5: text = 30
53.3645 	EXP 	text_5: height = 0.9
53.3645 	EXP 	text_5: height = 0.9
53.3645 	EXP 	text_5: height = 0.9
53.3645 	EXP 	text_5: text = 30
53.3802 	EXP 	text_5: height = 0.9
53.3802 	EXP 	text_5: height = 0.9
53.3802 	EXP 	text_5: height = 0.9
53.3802 	EXP 	text_5: text = 30
53.3991 	EXP 	text_5: height = 0.9
53.3991 	EXP 	text_5: height = 0.9
53.3991 	EXP 	text_5: height = 0.9
53.3991 	EXP 	text_5: text = 30
53.4149 	EXP 	text_5: height = 0.9
53.4149 	EXP 	text_5: height = 0.9
53.4149 	EXP 	text_5: height = 0.9
53.4149 	EXP 	text_5: text = 30
53.4315 	EXP 	text_5: height = 0.9
53.4315 	EXP 	text_5: height = 0.9
53.4315 	EXP 	text_5: height = 0.9
53.4315 	EXP 	text_5: text = 30
53.4497 	EXP 	text_5: height = 0.9
53.4497 	EXP 	text_5: height = 0.9
53.4497 	EXP 	text_5: height = 0.9
53.4497 	EXP 	text_5: text = 30
53.4665 	EXP 	text_5: height = 0.9
53.4665 	EXP 	text_5: height = 0.9
53.4665 	EXP 	text_5: height = 0.9
53.4665 	EXP 	text_5: text = 30
53.4837 	EXP 	text_5: height = 0.9
53.4837 	EXP 	text_5: height = 0.9
53.4837 	EXP 	text_5: height = 0.9
53.4837 	EXP 	text_5: text = 30
53.4989 	EXP 	text_5: height = 0.9
53.4989 	EXP 	text_5: height = 0.9
53.4989 	EXP 	text_5: height = 0.9
53.4989 	EXP 	text_5: text = 30
53.5173 	EXP 	text_5: height = 0.9
53.5173 	EXP 	text_5: height = 0.9
53.5173 	EXP 	text_5: height = 0.9
53.5173 	EXP 	text_5: text = 30
53.5326 	EXP 	text_5: height = 0.9
53.5326 	EXP 	text_5: height = 0.9
53.5326 	EXP 	text_5: height = 0.9
53.5326 	EXP 	text_5: text = 30
53.5501 	EXP 	text_5: height = 0.9
53.5501 	EXP 	text_5: height = 0.9
53.5501 	EXP 	text_5: height = 0.9
53.5501 	EXP 	text_5: text = 30
53.5657 	EXP 	text_5: height = 0.9
53.5657 	EXP 	text_5: height = 0.9
53.5657 	EXP 	text_5: height = 0.9
53.5657 	EXP 	text_5: text = 30
53.5829 	EXP 	text_5: height = 0.9
53.5829 	EXP 	text_5: height = 0.9
53.5829 	EXP 	text_5: height = 0.9
53.5829 	EXP 	text_5: text = 30
53.5978 	EXP 	text_5: height = 0.9
53.5978 	EXP 	text_5: height = 0.9
53.5978 	EXP 	text_5: height = 0.9
53.5978 	EXP 	text_5: text = 30
53.6137 	EXP 	text_5: height = 0.9
53.6137 	EXP 	text_5: height = 0.9
53.6137 	EXP 	text_5: height = 0.9
53.6137 	EXP 	text_5: text = 30
53.6331 	EXP 	text_5: height = 0.9
53.6331 	EXP 	text_5: height = 0.9
53.6331 	EXP 	text_5: height = 0.9
53.6331 	EXP 	text_5: text = 30
53.6483 	EXP 	text_5: height = 0.9
53.6483 	EXP 	text_5: height = 0.9
53.6483 	EXP 	text_5: height = 0.9
53.6483 	EXP 	text_5: text = 30
53.6645 	EXP 	text_5: height = 0.9
53.6645 	EXP 	text_5: height = 0.9
53.6645 	EXP 	text_5: height = 0.9
53.6645 	EXP 	text_5: text = 30
53.6845 	EXP 	text_5: height = 0.9
53.6845 	EXP 	text_5: height = 0.9
53.6845 	EXP 	text_5: height = 0.9
53.6845 	EXP 	text_5: text = 30
53.7007 	EXP 	text_5: height = 0.9
53.7007 	EXP 	text_5: height = 0.9
53.7007 	EXP 	text_5: height = 0.9
53.7007 	EXP 	text_5: text = 30
53.7169 	EXP 	text_5: height = 0.9
53.7169 	EXP 	text_5: height = 0.9
53.7169 	EXP 	text_5: height = 0.9
53.7169 	EXP 	text_5: text = 30
53.7332 	EXP 	text_5: height = 0.9
53.7332 	EXP 	text_5: height = 0.9
53.7332 	EXP 	text_5: height = 0.9
53.7332 	EXP 	text_5: text = 30
53.7485 	EXP 	text_5: height = 0.9
53.7485 	EXP 	text_5: height = 0.9
53.7485 	EXP 	text_5: height = 0.9
53.7485 	EXP 	text_5: text = 30
53.7646 	EXP 	text_5: height = 0.9
53.7646 	EXP 	text_5: height = 0.9
53.7646 	EXP 	text_5: height = 0.9
53.7646 	EXP 	text_5: text = 30
53.7827 	EXP 	text_5: height = 0.9
53.7827 	EXP 	text_5: height = 0.9
53.7827 	EXP 	text_5: height = 0.9
53.7827 	EXP 	text_5: text = 30
53.7983 	EXP 	text_5: height = 0.9
53.7983 	EXP 	text_5: height = 0.9
53.7983 	EXP 	text_5: height = 0.9
53.7983 	EXP 	text_5: text = 30
53.8162 	EXP 	text_5: height = 0.9
53.8162 	EXP 	text_5: height = 0.9
53.8162 	EXP 	text_5: height = 0.9
53.8162 	EXP 	text_5: text = 30
53.8326 	EXP 	text_5: height = 0.9
53.8326 	EXP 	text_5: height = 0.9
53.8326 	EXP 	text_5: height = 0.9
53.8326 	EXP 	text_5: text = 30
53.8480 	EXP 	text_5: height = 0.9
53.8480 	EXP 	text_5: height = 0.9
53.8480 	EXP 	text_5: height = 0.9
53.8480 	EXP 	text_5: text = 30
53.8678 	EXP 	text_5: height = 0.9
53.8678 	EXP 	text_5: height = 0.9
53.8678 	EXP 	text_5: height = 0.9
53.8678 	EXP 	text_5: text = 30
53.8846 	EXP 	text_5: height = 0.9
53.8846 	EXP 	text_5: height = 0.9
53.8846 	EXP 	text_5: height = 0.9
53.8846 	EXP 	text_5: text = 30
53.8997 	EXP 	text_5: height = 0.9
53.8997 	EXP 	text_5: height = 0.9
53.8997 	EXP 	text_5: height = 0.9
53.8997 	EXP 	text_5: text = 30
53.9167 	EXP 	text_5: height = 0.9
53.9167 	EXP 	text_5: height = 0.9
53.9167 	EXP 	text_5: height = 0.9
53.9167 	EXP 	text_5: text = 30
53.9326 	EXP 	text_5: height = 0.9
53.9326 	EXP 	text_5: height = 0.9
53.9326 	EXP 	text_5: height = 0.9
53.9326 	EXP 	text_5: text = 30
53.9477 	EXP 	text_5: height = 0.9
53.9477 	EXP 	text_5: height = 0.9
53.9477 	EXP 	text_5: height = 0.9
53.9477 	EXP 	text_5: text = 30
53.9659 	EXP 	text_5: height = 0.9
53.9659 	EXP 	text_5: height = 0.9
53.9659 	EXP 	text_5: height = 0.9
53.9659 	EXP 	text_5: text = 30
53.9811 	EXP 	text_5: height = 0.9
53.9811 	EXP 	text_5: height = 0.9
53.9811 	EXP 	text_5: height = 0.9
53.9811 	EXP 	text_5: text = 30
53.9978 	EXP 	text_5: height = 0.9
53.9978 	EXP 	text_5: height = 0.9
53.9978 	EXP 	text_5: height = 0.9
53.9978 	EXP 	text_5: text = 30
54.0146 	EXP 	text_5: height = 0.9
54.0146 	EXP 	text_5: height = 0.9
54.0146 	EXP 	text_5: height = 0.9
54.0146 	EXP 	text_5: text = 30
54.0336 	EXP 	text_5: height = 0.9
54.0336 	EXP 	text_5: height = 0.9
54.0336 	EXP 	text_5: height = 0.9
54.0336 	EXP 	text_5: text = 30
54.0510 	EXP 	text_5: height = 0.9
54.0510 	EXP 	text_5: height = 0.9
54.0510 	EXP 	text_5: height = 0.9
54.0510 	EXP 	text_5: text = 30
54.0677 	EXP 	text_5: height = 0.9
54.0677 	EXP 	text_5: height = 0.9
54.0677 	EXP 	text_5: height = 0.9
54.0677 	EXP 	text_5: text = 30
54.0835 	EXP 	text_5: height = 0.9
54.0835 	EXP 	text_5: height = 0.9
54.0835 	EXP 	text_5: height = 0.9
54.0835 	EXP 	text_5: text = 30
54.1001 	EXP 	text_5: height = 0.9
54.1001 	EXP 	text_5: height = 0.9
54.1001 	EXP 	text_5: height = 0.9
54.1001 	EXP 	text_5: text = 30
54.1165 	EXP 	text_5: height = 0.9
54.1165 	EXP 	text_5: height = 0.9
54.1165 	EXP 	text_5: height = 0.9
54.1165 	EXP 	text_5: text = 30
54.1319 	EXP 	text_5: height = 0.9
54.1319 	EXP 	text_5: height = 0.9
54.1319 	EXP 	text_5: height = 0.9
54.1319 	EXP 	text_5: text = 30
54.1497 	EXP 	text_5: height = 0.9
54.1497 	EXP 	text_5: height = 0.9
54.1497 	EXP 	text_5: height = 0.9
54.1497 	EXP 	text_5: text = 30
54.1664 	EXP 	text_5: height = 0.9
54.1664 	EXP 	text_5: height = 0.9
54.1664 	EXP 	text_5: height = 0.9
54.1664 	EXP 	text_5: text = 30
54.1842 	EXP 	text_5: height = 0.9
54.1842 	EXP 	text_5: height = 0.9
54.1842 	EXP 	text_5: height = 0.9
54.1842 	EXP 	text_5: text = 30
54.2022 	EXP 	text_5: height = 0.9
54.2022 	EXP 	text_5: height = 0.9
54.2022 	EXP 	text_5: height = 0.9
54.2022 	EXP 	text_5: text = 30
54.2190 	EXP 	text_5: height = 0.9
54.2190 	EXP 	text_5: height = 0.9
54.2190 	EXP 	text_5: height = 0.9
54.2190 	EXP 	text_5: text = 30
54.2368 	EXP 	text_5: height = 0.9
54.2368 	EXP 	text_5: height = 0.9
54.2368 	EXP 	text_5: height = 0.9
54.2368 	EXP 	text_5: text = 30
54.2525 	EXP 	text_5: height = 0.9
54.2525 	EXP 	text_5: height = 0.9
54.2525 	EXP 	text_5: height = 0.9
54.2525 	EXP 	text_5: text = 30
54.2688 	EXP 	text_5: height = 0.9
54.2688 	EXP 	text_5: height = 0.9
54.2688 	EXP 	text_5: height = 0.9
54.2688 	EXP 	text_5: text = 30
54.2856 	EXP 	text_5: height = 0.9
54.2856 	EXP 	text_5: height = 0.9
54.2856 	EXP 	text_5: height = 0.9
54.2856 	EXP 	text_5: text = 30
54.3016 	EXP 	text_5: height = 0.9
54.3016 	EXP 	text_5: height = 0.9
54.3016 	EXP 	text_5: height = 0.9
54.3016 	EXP 	text_5: text = 30
54.3172 	EXP 	text_5: height = 0.9
54.3172 	EXP 	text_5: height = 0.9
54.3172 	EXP 	text_5: height = 0.9
54.3172 	EXP 	text_5: text = 30
54.3336 	EXP 	text_5: height = 0.9
54.3336 	EXP 	text_5: height = 0.9
54.3336 	EXP 	text_5: height = 0.9
54.3336 	EXP 	text_5: text = 30
54.3488 	EXP 	text_5: height = 0.9
54.3488 	EXP 	text_5: height = 0.9
54.3488 	EXP 	text_5: height = 0.9
54.3488 	EXP 	text_5: text = 30
54.3652 	EXP 	text_5: height = 0.9
54.3652 	EXP 	text_5: height = 0.9
54.3652 	EXP 	text_5: height = 0.9
54.3652 	EXP 	text_5: text = 30
54.3829 	EXP 	text_5: height = 0.9
54.3829 	EXP 	text_5: height = 0.9
54.3829 	EXP 	text_5: height = 0.9
54.3829 	EXP 	text_5: text = 30
54.3986 	EXP 	text_5: height = 0.9
54.3986 	EXP 	text_5: height = 0.9
54.3986 	EXP 	text_5: height = 0.9
54.3986 	EXP 	text_5: text = 30
54.4141 	EXP 	text_5: height = 0.9
54.4141 	EXP 	text_5: height = 0.9
54.4141 	EXP 	text_5: height = 0.9
54.4141 	EXP 	text_5: text = 30
54.4323 	EXP 	text_5: height = 0.9
54.4323 	EXP 	text_5: height = 0.9
54.4323 	EXP 	text_5: height = 0.9
54.4323 	EXP 	text_5: text = 30
54.4475 	EXP 	text_5: height = 0.9
54.4475 	EXP 	text_5: height = 0.9
54.4475 	EXP 	text_5: height = 0.9
54.4475 	EXP 	text_5: text = 30
54.4644 	EXP 	text_5: height = 0.9
54.4644 	EXP 	text_5: height = 0.9
54.4644 	EXP 	text_5: height = 0.9
54.4644 	EXP 	text_5: text = 30
54.4832 	EXP 	text_5: height = 0.9
54.4832 	EXP 	text_5: height = 0.9
54.4832 	EXP 	text_5: height = 0.9
54.4832 	EXP 	text_5: text = 30
54.5010 	EXP 	text_5: height = 0.9
54.5010 	EXP 	text_5: height = 0.9
54.5010 	EXP 	text_5: height = 0.9
54.5010 	EXP 	text_5: text = 30
54.5172 	EXP 	text_5: height = 0.9
54.5172 	EXP 	text_5: height = 0.9
54.5172 	EXP 	text_5: height = 0.9
54.5172 	EXP 	text_5: text = 30
54.5337 	EXP 	text_5: height = 0.9
54.5337 	EXP 	text_5: height = 0.9
54.5337 	EXP 	text_5: height = 0.9
54.5337 	EXP 	text_5: text = 30
54.5487 	EXP 	text_5: height = 0.9
54.5487 	EXP 	text_5: height = 0.9
54.5487 	EXP 	text_5: height = 0.9
54.5487 	EXP 	text_5: text = 30
54.5664 	EXP 	text_5: height = 0.9
54.5664 	EXP 	text_5: height = 0.9
54.5664 	EXP 	text_5: height = 0.9
54.5664 	EXP 	text_5: text = 30
54.5830 	EXP 	text_5: height = 0.9
54.5830 	EXP 	text_5: height = 0.9
54.5830 	EXP 	text_5: height = 0.9
54.5830 	EXP 	text_5: text = 30
54.5979 	EXP 	text_5: height = 0.9
54.5979 	EXP 	text_5: height = 0.9
54.5979 	EXP 	text_5: height = 0.9
54.5979 	EXP 	text_5: text = 30
54.6163 	EXP 	text_5: height = 0.9
54.6163 	EXP 	text_5: height = 0.9
54.6163 	EXP 	text_5: height = 0.9
54.6163 	EXP 	text_5: text = 30
54.6325 	EXP 	text_5: height = 0.9
54.6325 	EXP 	text_5: height = 0.9
54.6325 	EXP 	text_5: height = 0.9
54.6325 	EXP 	text_5: text = 30
54.6487 	EXP 	text_5: height = 0.9
54.6487 	EXP 	text_5: height = 0.9
54.6487 	EXP 	text_5: height = 0.9
54.6487 	EXP 	text_5: text = 30
54.6683 	EXP 	text_5: height = 0.9
54.6683 	EXP 	text_5: height = 0.9
54.6683 	EXP 	text_5: height = 0.9
54.6683 	EXP 	text_5: text = 30
